From	To
A0AV96	ENSG00000163694.15
A2A288	ENSG00000178199.14
A2RUC4	ENSG00000162971.11
A4D1E9	ENSG00000105793.16
A5YKK6	ENSG00000125107.19
A6NDE4	ENSG00000242875.7
A6NGQ2	ENSG00000203907.10
A6NHQ2	ENSG00000188573.8
A7MD48	ENSG00000139767.10
A9UHW6	ENSG00000125457.15
C9JE40	ENSG00000229474.8
O00148	ENSG00000123136.15
O00178	ENSG00000100226.16
O00257	ENSG00000141582.15
O00267	ENSG00000196235.14
O00410	ENSG00000065150.21
O00411	ENSG00000099821.14
O00422	ENSG00000150459.13
O00425	ENSG00000136231.14
O00442	ENSG00000137996.13
O00541	ENSG00000100029.18
O00566	ENSG00000124383.11
O00567	ENSG00000101361.17
O00571	ENSG00000215301.11
O00584	ENSG00000026297.17
O14543	ENSG00000184557.4
O14647	ENSG00000173575.24
O14717	ENSG00000107614.22
O14746	ENSG00000164362.21
O14776	ENSG00000113649.14
O14979	ENSG00000152795.18
O14980	ENSG00000082898.19
O15042	ENSG00000163714.18
O15047	ENSG00000099381.20
O15056	ENSG00000078269.15
O15116	ENSG00000175324.10
O15213	ENSG00000227057.10
O15213	ENSG00000206284.8
O15213	ENSG00000236222.8
O15213	ENSG00000204221.11
O15213	ENSG00000226916.8
O15226	ENSG00000186416.18
O15234	ENSG00000108349.18
O15347	ENSG00000029993.15
O15371	ENSG00000100353.18
O15372	ENSG00000147677.12
O15381	ENSG00000143748.18
O15427	ENSG00000141526.18
O15446	ENSG00000117877.11
O15455	ENSG00000164342.14
O15504	ENSG00000136243.18
O15523	ENSG00000067048.17
O43143	ENSG00000109606.13
O43148	ENSG00000101654.18
O43159	ENSG00000132275.11
O43172	ENSG00000136875.13
O43251	ENSG00000100320.24
O43251	ENSG00000277564.4
O43290	ENSG00000175467.15
O43310	ENSG00000134030.14
O43310	ENSG00000282825.2
O43390	ENSG00000125944.22
O43390	ENSG00000282958.5
O43395	ENSG00000117360.13
O43399	ENSG00000101150.18
O43426	ENSG00000159082.18
O43432	ENSG00000075151.24
O43474	ENSG00000136826.15
O43592	ENSG00000184575.12
O43670	ENSG00000010244.19
O43707	ENSG00000130402.14
O43707	ENSG00000282844.2
O43709	ENSG00000071462.13
O43719	ENSG00000102241.12
O43809	ENSG00000167005.14
O43818	ENSG00000114767.7
O43823	ENSG00000105127.10
O43865	ENSG00000168710.18
O43896	ENSG00000129250.12
O60216	ENSG00000164754.16
O60231	ENSG00000204560.10
O60231	ENSG00000206486.8
O60231	ENSG00000233561.6
O60231	ENSG00000226171.6
O60231	ENSG00000233418.8
O60231	ENSG00000233049.6
O60231	ENSG00000231377.6
O60306	ENSG00000021776.11
O60341	ENSG00000004487.18
O60381	ENSG00000105856.14
O60381	ENSG00000283847.2
O60506	ENSG00000135316.20
O60508	ENSG00000168438.15
O60524	ENSG00000165525.18
O60563	ENSG00000129315.12
O60573	ENSG00000135930.15
O60583	ENSG00000082258.13
O60610	ENSG00000131504.18
O60763	ENSG00000138768.15
O60812	ENSG00000179172.10
O60812	ENSG00000282175.4
O60832	ENSG00000130826.19
O60841	ENSG00000158417.12
O60869	ENSG00000107223.13
O60870	ENSG00000151657.12
O60930	ENSG00000171865.10
O60936	ENSG00000140939.15
O75113	ENSG00000102921.8
O75116	ENSG00000134318.16
O75127	ENSG00000106246.18
O75131	ENSG00000085719.13
O75132	ENSG00000100426.8
O75150	ENSG00000103549.22
O75152	ENSG00000058673.17
O75179	ENSG00000132466.20
O75319	ENSG00000144048.12
O75319	ENSG00000291483.1
O75347	ENSG00000171530.15
O75369	ENSG00000136068.16
O75390	ENSG00000062485.19
O75400	ENSG00000196504.21
O75475	ENSG00000164985.15
O75494	ENSG00000188529.15
O75525	ENSG00000131773.15
O75533	ENSG00000115524.17
O75534	ENSG00000009307.17
O75554	ENSG00000120688.9
O75564	ENSG00000234616.9
O75569	ENSG00000180228.14
O75607	ENSG00000107833.11
O75616	ENSG00000132591.12
O75643	ENSG00000144028.15
O75648	ENSG00000100416.15
O75683	ENSG00000148296.7
O75683	ENSG00000281309.2
O75792	ENSG00000104889.7
O75817	ENSG00000172336.5
O75818	ENSG00000124787.14
O75821	ENSG00000130811.12
O75940	ENSG00000119953.14
O76003	ENSG00000108010.12
O76021	ENSG00000171490.13
O76094	ENSG00000174780.17
O77932	ENSG00000204348.10
O77932	ENSG00000206346.8
O77932	ENSG00000236765.6
O77932	ENSG00000234798.6
O77932	ENSG00000225682.6
O77932	ENSG00000224313.6
O94818	ENSG00000101746.16
O94875	ENSG00000154556.20
O94906	ENSG00000101161.8
O94913	ENSG00000165494.12
O94992	ENSG00000186834.4
O95059	ENSG00000163684.12
O95071	ENSG00000104517.13
O95104	ENSG00000156304.15
O95147	ENSG00000276023.5
O95147	ENSG00000275932.2
